Номер заказа|Дата заказа|Название товара|Категория товара|Количество продаж|Цена за единицу|Общая стоимость
8246477|2020-11-28|Лаваш|Хлеб|1121|333|373293
56892339|2021-04-17|Булочка с маком|Хлеб|781|808|631048
79015776|2021-06-10|Молоко|Молочная продукция|28|8806|246568
1453029|2022-06-06|Витель|Напитки|249|7481|1862769
22003510|2021-11-15|Свинина|Мясо|825|16372|13506900
87439406|2021-12-25|Пирожок с мясом|Хлеб|61|826|50386
28816210|2021-11-08|Булочка с маком|Хлеб|781|808|631048
23129724|2020-11-17|Курица|Мясо|59|1344|79296
46748056|2021-08-16|Витель|Напитки|249|7481|1862769
32226291|2020-12-31|Лаваш|Хлеб|1121|333|373293
17190321|2021-09-09|Кефир|Молочная продукция|23|79640|1831720
80186955|2021-06-29|Лаваш|Хлеб|1121|333|373293
68484224|2021-08-07|Святой источник|Напитки|16|4745|75920
